[2m2025-03-29 19:02:34.457-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-29 19:02:34.644-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--sync-min-peers is ignored in FULL sync-mode
[m[2m2025-03-29 19:02:34.914-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2025-03-29 19:02:34.921-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-29 19:02:34.923-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-29 19:02:34.953-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mjemalloc library not found, memory usage may be reduced by installing it
[m[2m2025-03-29 19:02:35.051-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 25.3.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/lucas/Documents/CarbonNet/IbftNet/genesis.json                                             #
# Network Id: 23690                                                                                #
# Profile: PRIVATE                                                                                 #
# Data storage: Forest                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ETH,NET,IBFT,WEB3                                                                 #
# RPC HTTP port: 8545                                                                              #
# Using SEQUENCED transaction pool implementation                                                  #
# Using STACKED worldstate update mode                                                             #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-23                                                                            #
# Maximum heap size: 1.78 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.35                                                                                      #
# Total memory: 7.11 GB                                                                            #
# CPU cores: 16                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2025-03-29 19:02:35.052-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2025-03-29 19:02:35.053-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data
[m[2m2025-03-29 19:02:35.077-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mExisting version data detected. Besu version 25.3.0
[m[2m2025-03-29 19:02:35.097-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2025-03-29 19:02:35.113-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of modexp
[m[2m2025-03-29 19:02:35.113-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2025-03-29 19:02:35.115-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2025-03-29 19:02:35.207-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-29 19:02:35.208-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-29 19:02:35.211-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data/key
[m[2m2025-03-29 19:02:35.239-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0xe336a23d01f421dd3e8a8311ffa4bd7ca36b299710825f5bca1a2606a727d8887f290507a5fbdef5d67d6e3c0c2154306ff5c05cb73020bad68304d2a44b62be from /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data/key
[m[2m2025-03-29 19:02:35.365-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Berlin:0]
[m[2m2025-03-29 19:02:35.367-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDatabaseMetadata[m[2m | [m[32mLookup database metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data
[m[2m2025-03-29 19:02:35.392-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mExisting database at /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=FOREST, version=3}. Processing WAL...
[m[2m2025-03-29 19:02:35.803-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2025-03-29 19:02:35.812-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mIBFT2 is configured, creating initial sync for BFT
[m[2m2025-03-29 19:02:35.814-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2025-03-29 19:02:35.849-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 0 bootnodes.
[m[2m2025-03-29 19:02:35.858-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2025-03-29 19:02:36.005-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2025-03-29 19:02:36.005-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8545
[m[2m2025-03-29 19:02:36.104-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8545
[m[2m2025-03-29 19:02:36.107-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mStarting Websocket service on 127.0.0.1:8645
[m[2m2025-03-29 19:02:36.110-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mWebsocket service started and listening on 127.0.0.1:8645
[m[2m2025-03-29 19:02:36.112-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2025-03-29 19:02:36.113-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node1/Data/caches
[m[2m2025-03-29 19:02:36.122-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2025-03-29 19:02:36.123-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2025-03-29 19:02:36.123-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2025-03-29 19:02:36.136-03:00[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30303.
[m[2m2025-03-29 19:02:36.136-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30303. IPv6 available.
[m[2m2025-03-29 19:02:36.151-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30303
[m[2m2025-03-29 19:02:36.153-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30303
[m[2m2025-03-29 19:02:36.196-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=4, publicKey=0x02e336a23d01f421dd3e8a8311ffa4bd7ca36b299710825f5bca1a2606a727d888, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QErchWyuEcnoTSmXb6FWG7EBvkX-cZVw-HLaJy0e3QBobVtFbGy_C4fsz8vQMRD6nzUrcijucH72wFbLqOo9hrQEg2V0aMfGhPxbLMCAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQLjNqI9AfQh3T6KgxH_pL18o2splxCCX1vKGiYGpyfYiIN0Y3CCdl-DdWRwgnZf, nodeId=0xa68290ce17a8361a056959cb31cb7b3e03b7b1d0775472f0cd7e5a0500b99b73, customFields={tcp=30303, udp=30303, eth=[[0xfc5b2cc0, 0x]], id=V4, ip=0x7f000001, secp256k1=0x02e336a23d01f421dd3e8a8311ffa4bd7ca36b299710825f5bca1a2606a727d888}}
[m[2m2025-03-29 19:02:36.225-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://e336a23d01f421dd3e8a8311ffa4bd7ca36b299710825f5bca1a2606a727d8887f290507a5fbdef5d67d6e3c0c2154306ff5c05cb73020bad68304d2a44b62be@127.0.0.1:30303
[m[2m2025-03-29 19:02:36.226-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x31cb7b3e03b7b1d0775472f0cd7e5a0500b99b73
[m[2m2025-03-29 19:02:36.235-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/62, eth/63, eth/64, eth/65, eth/66, eth/67, eth/68], [IBF/1], [snap/1]
[m[2m2025-03-29 19:02:36.236-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2025-03-29 19:02:36.245-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2025-03-29 19:02:36.246-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mStarting IBFT mining coordinator following initial sync
[m[2m2025-03-29 19:02:36.369-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2025-03-29 19:02:36.370-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2025-03-29 19:02:36.372-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2025-03-29 19:02:48.371-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mMoved to round 2 which will expire in 16 seconds
[m[2m2025-03-29 19:03:04.372-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mMoved to round 3 which will expire in 32 seconds
[m[2m2025-03-29 19:03:14.246-03:00[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #412 / 0 tx / 0 om / 0 (0.0%) gas / (0xf83e05117dc1f5a186efe7a611d2c8cd3acaa6d53ea2a28da5b2adbb81a2b5ad) in 0.000s. Peers: 3
[m[2m2025-03-29 19:03:16.068-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #413 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e28a4e6c6dea010c2943cc72d3592bfa760321a445aed82369a55b8c0d67bdc)
[m[2m2025-03-29 19:03:18.043-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #414 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30d3c38edd6c56c7b19dea78a1b0b81dffbe0c03547eae4210d60982712a81a6)
[m[2m2025-03-29 19:03:20.063-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #415 / 0 tx / 0 pending / 0 (0.0%) gas / (0x42045bac6c9b70e61e758d08425e333c473ce9dafec95dfa3801fb743b9d9b5d)
[m[2m2025-03-29 19:03:22.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #416 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83490b0d0f9912be9be9d8c73c77d9f8839718cd2f9c0458b27dbe492009a9cb)
[m[2m2025-03-29 19:03:24.043-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #417 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbafd64432a73bcf2bdfea2a778d55c486e92916644b1dc31d93e12c92845d746)
[m[2m2025-03-29 19:03:26.042-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #418 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16f02cb605ce2402d20ce936a887c18e694e8ec64dfd670e8863d37ebced43cb)
[m[2m2025-03-29 19:03:28.041-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #419 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a8f8a1d2580d99e58720103367a999baaddff38108758e265f27521509858da)
[m[2m2025-03-29 19:03:30.053-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mImported #420 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8233ecdb0dd8cf91de9269684a6f8689385cee644c7639318cd148927e188b8)
[m[2m2025-03-29 19:03:32.049-03:00[m[2m | [m[2mBftProcessorExecutor-IBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mProduced #421 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe4b9a98223e0cdf19ce6c0cee303d02be079f0d6eb73ab4246b8603523b10bc)
