[2m2025-03-29 19:02:49.407-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-29 19:02:49.563-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--sync-min-peers is ignored in FULL sync-mode
[m[2m2025-03-29 19:02:49.810-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2025-03-29 19:02:49.824-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-29 19:02:49.826-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-29 19:02:49.844-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mjemalloc library not found, memory usage may be reduced by installing it
[m[2m2025-03-29 19:02:49.916-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 25.3.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/lucas/Documents/CarbonNet/IbftNet/genesis.json                                             #
# Network Id: 23690                                                                                #
# Profile: PRIVATE                                                                                 #
# Data storage: Forest                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ETH,NET,IBFT,WEB3                                                                 #
# RPC HTTP port: 8547                                                                              #
# Using SEQUENCED transaction pool implementation                                                  #
# Using STACKED worldstate update mode                                                             #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-23                                                                            #
# Maximum heap size: 1.78 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.35                                                                                      #
# Total memory: 7.11 GB                                                                            #
# CPU cores: 16                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2025-03-29 19:02:49.917-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2025-03-29 19:02:49.918-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data
[m[2m2025-03-29 19:02:49.949-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mExisting version data detected. Besu version 25.3.0
[m[2m2025-03-29 19:02:49.970-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2025-03-29 19:02:49.987-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of modexp
[m[2m2025-03-29 19:02:49.987-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2025-03-29 19:02:49.989-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2025-03-29 19:02:50.076-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-29 19:02:50.077-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-29 19:02:50.081-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/key
[m[2m2025-03-29 19:02:50.096-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0x7f41f5f4e3e1060f4e609c2e9ce05d0216e3a95e32221ccf3075673bc0f17235a21cc5d562772f9cb6861050e684854a22ba3ce1970b314f0a543c03167c3b5c from /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/key
[m[2m2025-03-29 19:02:50.231-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Berlin:0]
[m[2m2025-03-29 19:02:50.233-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDatabaseMetadata[m[2m | [m[32mLookup database metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data
[m[2m2025-03-29 19:02:50.261-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mExisting database at /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=FOREST, version=3}. Processing WAL...
[m[2m2025-03-29 19:02:50.692-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2025-03-29 19:02:50.703-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mIBFT2 is configured, creating initial sync for BFT
[m[2m2025-03-29 19:02:50.705-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2025-03-29 19:02:50.746-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2025-03-29 19:02:50.755-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2025-03-29 19:02:50.911-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2025-03-29 19:02:50.911-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8547
[m[2m2025-03-29 19:02:51.015-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8547
[m[2m2025-03-29 19:02:51.017-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mStarting Websocket service on 127.0.0.1:8647
